

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 16:11:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1775  013D  0435               	iorwf	sprintf@width+1,w
  1776  013E  1903               	btfsc	3,2
  1777  013F  2941               	goto	u1441
  1778  0140  2942               	goto	u1440
  1779  0141                     u1441:
  1780  0141  2959               	goto	l2006
  1781  0142                     u1440:
  1782  0142                     l2000:
  1783                           
  1784                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1456:      ((*sp++ = (' ')));
  1785  0142  3020               	movlw	32
  1786  0143  00AA               	movwf	??_sprintf
  1787  0144  0833               	movf	sprintf@sp,w
  1788  0145  0084               	movwf	4
  1789  0146  082A               	movf	??_sprintf,w
  1790  0147  1383               	bcf	3,7	;select IRP bank0
  1791  0148  0080               	movwf	0
  1792  0149                     l2002:
  1793  0149  3001               	movlw	1
  1794  014A  00AA               	movwf	??_sprintf
  1795  014B  082A               	movf	??_sprintf,w
  1796  014C  07B3               	addwf	sprintf@sp,f
  1797  014D                     l2004:
  1798  014D  30FF               	movlw	255
  1799  014E  07B4               	addwf	sprintf@width,f
  1800  014F  1803               	skipnc
  1801  0150  0AB5               	incf	sprintf@width+1,f
  1802  0151  30FF               	movlw	255
  1803  0152  07B5               	addwf	sprintf@width+1,f
  1804  0153  0834               	movf	sprintf@width,w
  1805  0154  0435               	iorwf	sprintf@width+1,w
  1806  0155  1D03               	btfss	3,2
  1807  0156  2958               	goto	u1451
  1808  0157  2959               	goto	u1450
  1809  0158                     u1451:
  1810  0158  2942               	goto	l2000
  1811  0159                     u1450:
  1812  0159                     l2006:
  1813                           
  1814                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1498:   prec = c;
  1815  0159  0836               	movf	sprintf@c,w
  1816  015A  00AA               	movwf	??_sprintf
  1817  015B  082A               	movf	??_sprintf,w
  1818  015C  00B2               	movwf	sprintf@prec
  1819                           
  1820                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1500:   while(prec--) {
  1821  015D  2995               	goto	l2016
  1822  015E                     l2008:
  1823                           
  1824                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1504:    {;/opt/microchip/xc8
      +                          /v2.32/pic/sources/c90/common/doprnt.c: 1525:    {;/opt/microchip/xc8/v2.32/pic/sources/
      +                          c90/common/doprnt.c: 1526:     unsigned char idx = (val / hexpowers[(unsigned char)prec]
      +                          ) & 0xF;
  1825  015E  0832               	movf	sprintf@prec,w
  1826  015F  00AA               	movwf	??_sprintf
  1827  0160  072A               	addwf	??_sprintf,w
  1828  0161  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1829  0162  0084               	movwf	4
  1830  0163  120A  118A  24CB  120A  118A  	fcall	stringdir
  1831  0168  00A0               	movwf	___lwdiv@divisor
  1832  0169  120A  118A  24CB  120A  118A  	fcall	stringdir
  1833  016E  00A1               	movwf	___lwdiv@divisor+1
  1834  016F  0831               	movf	sprintf@val+1,w
  1835  0170  00A3               	movwf	___lwdiv@dividend+1
  1836  0171  0830               	movf	sprintf@val,w
  1837  0172  00A2               	movwf	___lwdiv@dividend
  1838  0173  120A  118A  2436  120A  118A  	fcall	___lwdiv
  1839  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1841  017A  0820               	movf	?___lwdiv,w
  1842  017B  390F               	andlw	15
  1843  017C  00AB               	movwf	??_sprintf+1
  1844  017D  082B               	movf	??_sprintf+1,w
  1845  017E  00AD               	movwf	sprintf@idx
  1846  017F                     l2010:
  1847                           
  1848                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1530:     c = "0123456789ABCD
      +                          EF"[idx];
  1849  017F  082D               	movf	sprintf@idx,w
  1850  0180  3E09               	addlw	low ((STR_4-__stringbase)| (0+32768))
  1851  0181  0084               	movwf	4
  1852  0182  120A  118A  24CB  120A  118A  	fcall	stringdir
  1853  0187  00AA               	movwf	??_sprintf
  1854  0188  082A               	movf	??_sprintf,w
  1855  0189  00B6               	movwf	sprintf@c
  1856  018A                     l2012:
  1857                           
  1858                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1534:    };/opt/microchip/xc8
      +                          /v2.32/pic/sources/c90/common/doprnt.c: 1549:    };/opt/microchip/xc8/v2.32/pic/sources/
      +                          c90/common/doprnt.c: 1550:    ((*sp++ = (c)));
  1859  018A  0836               	movf	sprintf@c,w
  1860  018B  00AA               	movwf	??_sprintf
  1861  018C  0833               	movf	sprintf@sp,w
  1862  018D  0084               	movwf	4
  1863  018E  082A               	movf	??_sprintf,w
  1864  018F  1383               	bcf	3,7	;select IRP bank0
  1865  0190  0080               	movwf	0
  1866  0191                     l2014:
  1867  0191  3001               	movlw	1
  1868  0192  00AA               	movwf	??_sprintf
  1869  0193  082A               	movf	??_sprintf,w
  1870  0194  07B3               	addwf	sprintf@sp,f
  1871  0195                     l2016:
  1872                           
  1873                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1500:   while(prec--) {
  1874  0195  30FF               	movlw	255
  1875  0196  00AA               	movwf	??_sprintf
  1876  0197  082A               	movf	??_sprintf,w
  1877  0198  07B2               	addwf	sprintf@prec,f
  1878  0199  0A32               	incf	sprintf@prec,w
  1879  019A  1D03               	btfss	3,2
  1880  019B  299D               	goto	u1461
  1881  019C  299E               	goto	u1460
  1882  019D                     u1461:
  1883  019D  295E               	goto	l2008
  1884  019E                     u1460:
  1885  019E                     l2018:
  1886                           
  1887                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 553:  while((c = *f++)) {
  1888  019E  3001               	movlw	1
  1889  019F  07A7               	addwf	sprintf@f,f
  1890  01A0  30FF               	movlw	-1
  1891  01A1  0727               	addwf	sprintf@f,w
  1892  01A2  0084               	movwf	4
  1893  01A3  120A  118A  24CB  120A  118A  	fcall	stringdir
  1894  01A8  00AA               	movwf	??_sprintf
  1895  01A9  082A               	movf	??_sprintf,w
  1896  01AA  00B6               	movwf	sprintf@c
  1897  01AB  0836               	movf	sprintf@c,w
  1898  01AC  1D03               	btfss	3,2
  1899  01AD  29AF               	goto	u1471
  1900  01AE  29B0               	goto	u1470
  1901  01AF                     u1471:
  1902  01AF  282E               	goto	l1936
  1903  01B0                     u1470:
  1904  01B0                     l2020:
  1905                           
  1906                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1564:  *sp = 0;
  1907  01B0  0833               	movf	sprintf@sp,w
  1908  01B1  0084               	movwf	4
  1909  01B2  1383               	bcf	3,7	;select IRP bank0
  1910  01B3  0180               	clrf	0
  1911  01B4                     l311:
  1912  01B4  0008               	return
  1913  01B5                     __end_of_sprintf:
  1914                           
  1915                           	psect	text3
  1916  0599                     __ptext3:	
  1917 ;; *************** function _isdigit *****************
  1918 ;; Defined at:
  1919 ;;		line 8 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/isdigit.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  c               1    wreg     unsigned char 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  c               1    5[COMMON] unsigned char 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;		None               void
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         2       0       0       0       0
  1935 ;;      Temps:          0       0       0       0       0
  1936 ;;      Totals:         2       0       0       0       0
  1937 ;;Total ram usage:        2 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; Hardware stack levels required when called: 1
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_sprintf
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _isdigit
  1949  0599                     _isdigit:
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1953                           ;isdigit@c stored from wreg
  1954  0599  00F5               	movwf	isdigit@c
  1955  059A                     l1362:
  1956  059A  01F4               	clrf	_isdigit$730
  1957  059B                     l1364:
  1958  059B  303A               	movlw	58
  1959  059C  0275               	subwf	isdigit@c,w
  1960  059D  1803               	skipnc
  1961  059E  2DA0               	goto	u621
  1962  059F  2DA1               	goto	u620
  1963  05A0                     u621:
  1964  05A0  2DA9               	goto	l1370
  1965  05A1                     u620:
  1966  05A1                     l1366:
  1967  05A1  3030               	movlw	48
  1968  05A2  0275               	subwf	isdigit@c,w
  1969  05A3  1C03               	skipc
  1970  05A4  2DA6               	goto	u631
  1971  05A5  2DA7               	goto	u630
  1972  05A6                     u631:
  1973  05A6  2DA9               	goto	l1370
  1974  05A7                     u630:
  1975  05A7                     l1368:
  1976  05A7  01F4               	clrf	_isdigit$730
  1977  05A8  0AF4               	incf	_isdigit$730,f
  1978  05A9                     l1370:
  1979  05A9  0C74               	rrf	_isdigit$730,w
  1980  05AA                     l768:
  1981  05AA  0008               	return
  1982  05AB                     __end_of_isdigit:
  1983                           
  1984                           	psect	text4
  1985  0526                     __ptext4:	
  1986 ;; *************** function ___wmul *****************
  1987 ;; Defined at:
  1988 ;;		line 15 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/Umul16.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1991 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  product         2    4[COMMON] unsigned int 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  2    0[BANK0 ] unsigned int 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         0       4       0       0       0
  2004 ;;      Locals:         2       0       0       0       0
  2005 ;;      Temps:          0       0       0       0       0
  2006 ;;      Totals:         2       4       0       0       0
  2007 ;;Total ram usage:        6 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; Hardware stack levels required when called: 1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_sprintf
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function ___wmul
  2019  0526                     ___wmul:
  2020  0526                     l1858:	
  2021                           ;incstack = 0
  2022                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2023                           
  2024  0526  01F4               	clrf	___wmul@product
  2025  0527  01F5               	clrf	___wmul@product+1
  2026  0528                     l1860:
  2027  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2029  052A  1C20               	btfss	___wmul@multiplier,0
  2030  052B  2D2D               	goto	u1221
  2031  052C  2D2E               	goto	u1220
  2032  052D                     u1221:
  2033  052D  2D34               	goto	l315
  2034  052E                     u1220:
  2035  052E                     l1862:
  2036  052E  0822               	movf	___wmul@multiplicand,w
  2037  052F  07F4               	addwf	___wmul@product,f
  2038  0530  1803               	skipnc
  2039  0531  0AF5               	incf	___wmul@product+1,f
  2040  0532  0823               	movf	___wmul@multiplicand+1,w
  2041  0533  07F5               	addwf	___wmul@product+1,f
  2042  0534                     l315:
  2043  0534  3001               	movlw	1
  2044  0535                     u1235:
  2045  0535  1003               	clrc
  2046  0536  0DA2               	rlf	___wmul@multiplicand,f
  2047  0537  0DA3               	rlf	___wmul@multiplicand+1,f
  2048  0538  3EFF               	addlw	-1
  2049  0539  1D03               	skipz
  2050  053A  2D35               	goto	u1235
  2051  053B                     l1864:
  2052  053B  3001               	movlw	1
  2053  053C                     u1245:
  2054  053C  1003               	clrc
  2055  053D  0CA1               	rrf	___wmul@multiplier+1,f
  2056  053E  0CA0               	rrf	___wmul@multiplier,f
  2057  053F  3EFF               	addlw	-1
  2058  0540  1D03               	skipz
  2059  0541  2D3C               	goto	u1245
  2060  0542                     l1866:
  2061  0542  0820               	movf	___wmul@multiplier,w
  2062  0543  0421               	iorwf	___wmul@multiplier+1,w
  2063  0544  1D03               	btfss	3,2
  2064  0545  2D47               	goto	u1251
  2065  0546  2D48               	goto	u1250
  2066  0547                     u1251:
  2067  0547  2D28               	goto	l1860
  2068  0548                     u1250:
  2069  0548                     l1868:
  2070  0548  0875               	movf	___wmul@product+1,w
  2071  0549  00A1               	movwf	?___wmul+1
  2072  054A  0874               	movf	___wmul@product,w
  2073  054B  00A0               	movwf	?___wmul
  2074  054C                     l317:
  2075  054C  0008               	return
  2076  054D                     __end_of___wmul:
  2077                           
  2078                           	psect	text5
  2079  0436                     __ptext5:	
  2080 ;; *************** function ___lwdiv *****************
  2081 ;; Defined at:
  2082 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/lwdiv.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  divisor         2    0[BANK0 ] unsigned int 
  2085 ;;  dividend        2    2[BANK0 ] unsigned int 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  quotient        2    5[BANK0 ] unsigned int 
  2088 ;;  counter         1    4[BANK0 ] unsigned char 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  2    0[BANK0 ] unsigned int 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2, status,0
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         0       4       0       0       0
  2099 ;;      Locals:         0       3       0       0       0
  2100 ;;      Temps:          1       0       0       0       0
  2101 ;;      Totals:         1       7       0       0       0
  2102 ;;Total ram usage:        8 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 1
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_sprintf
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112                           
  2113                           ;psect for function ___lwdiv
  2114  0436                     ___lwdiv:
  2115  0436                     l1872:	
  2116                           ;incstack = 0
  2117                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2118                           
  2119  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0438  01A5               	clrf	___lwdiv@quotient
  2122  0439  01A6               	clrf	___lwdiv@quotient+1
  2123  043A                     l1874:
  2124  043A  0820               	movf	___lwdiv@divisor,w
  2125  043B  0421               	iorwf	___lwdiv@divisor+1,w
  2126  043C  1903               	btfsc	3,2
  2127  043D  2C3F               	goto	u1261
  2128  043E  2C40               	goto	u1260
  2129  043F                     u1261:
  2130  043F  2C77               	goto	l1894
  2131  0440                     u1260:
  2132  0440                     l1876:
  2133  0440  01A4               	clrf	___lwdiv@counter
  2134  0441  0AA4               	incf	___lwdiv@counter,f
  2135  0442  2C4E               	goto	l1882
  2136  0443                     l1878:
  2137  0443  3001               	movlw	1
  2138  0444                     u1275:
  2139  0444  1003               	clrc
  2140  0445  0DA0               	rlf	___lwdiv@divisor,f
  2141  0446  0DA1               	rlf	___lwdiv@divisor+1,f
  2142  0447  3EFF               	addlw	-1
  2143  0448  1D03               	skipz
  2144  0449  2C44               	goto	u1275
  2145  044A                     l1880:
  2146  044A  3001               	movlw	1
  2147  044B  00F4               	movwf	??___lwdiv
  2148  044C  0874               	movf	??___lwdiv,w
  2149  044D  07A4               	addwf	___lwdiv@counter,f
  2150  044E                     l1882:
  2151  044E  1FA1               	btfss	___lwdiv@divisor+1,7
  2152  044F  2C51               	goto	u1281
  2153  0450  2C52               	goto	u1280
  2154  0451                     u1281:
  2155  0451  2C43               	goto	l1878
  2156  0452                     u1280:
  2157  0452                     l1884:
  2158  0452  3001               	movlw	1
  2159  0453                     u1295:
  2160  0453  1003               	clrc
  2161  0454  0DA5               	rlf	___lwdiv@quotient,f
  2162  0455  0DA6               	rlf	___lwdiv@quotient+1,f
  2163  0456  3EFF               	addlw	-1
  2164  0457  1D03               	skipz
  2165  0458  2C53               	goto	u1295
  2166  0459  0821               	movf	___lwdiv@divisor+1,w
  2167  045A  0223               	subwf	___lwdiv@dividend+1,w
  2168  045B  1D03               	skipz
  2169  045C  2C5F               	goto	u1305
  2170  045D  0820               	movf	___lwdiv@divisor,w
  2171  045E  0222               	subwf	___lwdiv@dividend,w
  2172  045F                     u1305:
  2173  045F  1C03               	skipc
  2174  0460  2C62               	goto	u1301
  2175  0461  2C63               	goto	u1300
  2176  0462                     u1301:
  2177  0462  2C6A               	goto	l1890
  2178  0463                     u1300:
  2179  0463                     l1886:
  2180  0463  0820               	movf	___lwdiv@divisor,w
  2181  0464  02A2               	subwf	___lwdiv@dividend,f
  2182  0465  0821               	movf	___lwdiv@divisor+1,w
  2183  0466  1C03               	skipc
  2184  0467  03A3               	decf	___lwdiv@dividend+1,f
  2185  0468  02A3               	subwf	___lwdiv@dividend+1,f
  2186  0469                     l1888:
  2187  0469  1425               	bsf	___lwdiv@quotient,0
  2188  046A                     l1890:
  2189  046A  3001               	movlw	1
  2190  046B                     u1315:
  2191  046B  1003               	clrc
  2192  046C  0CA1               	rrf	___lwdiv@divisor+1,f
  2193  046D  0CA0               	rrf	___lwdiv@divisor,f
  2194  046E  3EFF               	addlw	-1
  2195  046F  1D03               	skipz
  2196  0470  2C6B               	goto	u1315
  2197  0471                     l1892:
  2198  0471  3001               	movlw	1
  2199  0472  02A4               	subwf	___lwdiv@counter,f
  2200  0473  1D03               	btfss	3,2
  2201  0474  2C76               	goto	u1321
  2202  0475  2C77               	goto	u1320
  2203  0476                     u1321:
  2204  0476  2C52               	goto	l1884
  2205  0477                     u1320:
  2206  0477                     l1894:
  2207  0477  0826               	movf	___lwdiv@quotient+1,w
  2208  0478  00A1               	movwf	?___lwdiv+1
  2209  0479  0825               	movf	___lwdiv@quotient,w
  2210  047A  00A0               	movwf	?___lwdiv
  2211  047B                     l587:
  2212  047B  0008               	return
  2213  047C                     __end_of___lwdiv:
  2214                           
  2215                           	psect	text6
  2216  047C                     __ptext6:	
  2217 ;; *************** function _lcd_str *****************
  2218 ;; Defined at:
  2219 ;;		line 66 in file "./lcd.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  str             2    1[BANK0 ] PTR const unsigned char 
  2222 ;;		 -> main@c_texto(16), STR_2(2), STR_1(7), 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  i               1    4[BANK0 ] unsigned char 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      void 
  2227 ;; Registers used:
  2228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         0       2       0       0       0
  2235 ;;      Locals:         0       1       0       0       0
  2236 ;;      Temps:          0       1       0       0       0
  2237 ;;      Totals:         0       4       0       0       0
  2238 ;;Total ram usage:        4 bytes
  2239 ;; Hardware stack levels used: 1
  2240 ;; Hardware stack levels required when called: 3
  2241 ;; This function calls:
  2242 ;;		_lcd_cmd
  2243 ;;		_lcd_dat
  2244 ;; This function is called by:
  2245 ;;		_main
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _lcd_str
  2251  047C                     _lcd_str:
  2252  047C                     l1922:	
  2253                           ;incstack = 0
  2254                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2255                           
  2256                           
  2257                           ;./lcd.c: 67:     unsigned char i = 0;
  2258  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2259  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2260  047E  01A4               	clrf	lcd_str@i
  2261                           
  2262                           ;./lcd.c: 69:     while (str[i] != 0) {
  2263  047F  2CAF               	goto	l1932
  2264  0480                     l1924:
  2265                           
  2266                           ;./lcd.c: 70:         if (str[i] == '\f') {
  2267  0480  0824               	movf	lcd_str@i,w
  2268  0481  0721               	addwf	lcd_str@str,w
  2269  0482  0084               	movwf	4
  2270  0483  0822               	movf	lcd_str@str+1,w
  2271  0484  1803               	skipnc
  2272  0485  0A22               	incf	lcd_str@str+1,w
  2273  0486  00FF               	movwf	btemp+1
  2274  0487  120A  118A  24C1  120A  118A  	fcall	stringtab
  2275  048C  3A0C               	xorlw	12
  2276  048D  1D03               	skipz
  2277  048E  2C90               	goto	u1331
  2278  048F  2C91               	goto	u1330
  2279  0490                     u1331:
  2280  0490  2C98               	goto	l1928
  2281  0491                     u1330:
  2282  0491                     l1926:
  2283                           
  2284                           ;./lcd.c: 71:             lcd_cmd(0x01);
  2285  0491  3001               	movlw	1
  2286  0492  120A  118A  2573  120A  118A  	fcall	_lcd_cmd
  2287                           
  2288                           ;./lcd.c: 72:         } else {
  2289  0497  2CA9               	goto	l1930
  2290  0498                     l1928:
  2291                           
  2292                           ;./lcd.c: 73:             lcd_dat(str[i]);
  2293  0498  0824               	movf	lcd_str@i,w
  2294  0499  0721               	addwf	lcd_str@str,w
  2295  049A  0084               	movwf	4
  2296  049B  0822               	movf	lcd_str@str+1,w
  2297  049C  1803               	skipnc
  2298  049D  0A22               	incf	lcd_str@str+1,w
  2299  049E  00FF               	movwf	btemp+1
  2300  049F  120A  118A  24C1  120A  118A  	fcall	stringtab
  2301  04A4  120A  118A  254D  120A  118A  	fcall	_lcd_dat
  2302  04A9                     l1930:
  2303                           
  2304                           ;./lcd.c: 76:         i++;
  2305  04A9  3001               	movlw	1
  2306  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2307  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2308  04AC  00A3               	movwf	??_lcd_str
  2309  04AD  0823               	movf	??_lcd_str,w
  2310  04AE  07A4               	addwf	lcd_str@i,f
  2311  04AF                     l1932:
  2312                           
  2313                           ;./lcd.c: 69:     while (str[i] != 0) {
  2314  04AF  0824               	movf	lcd_str@i,w
  2315  04B0  0721               	addwf	lcd_str@str,w
  2316  04B1  0084               	movwf	4
  2317  04B2  0822               	movf	lcd_str@str+1,w
  2318  04B3  1803               	skipnc
  2319  04B4  0A22               	incf	lcd_str@str+1,w
  2320  04B5  00FF               	movwf	btemp+1
  2321  04B6  120A  118A  24C1  120A  118A  	fcall	stringtab
  2322  04BB  3A00               	xorlw	0
  2323  04BC  1D03               	skipz
  2324  04BD  2CBF               	goto	u1341
  2325  04BE  2CC0               	goto	u1340
  2326  04BF                     u1341:
  2327  04BF  2C80               	goto	l1924
  2328  04C0                     u1340:
  2329  04C0                     l106:
  2330  04C0  0008               	return
  2331  04C1                     __end_of_lcd_str:
  2332                           
  2333                           	psect	text7
  2334  054D                     __ptext7:	
  2335 ;; *************** function _lcd_dat *****************
  2336 ;; Defined at:
  2337 ;;		line 38 in file "./lcd.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  val             1    wreg     unsigned char 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  val             1    0[BANK0 ] unsigned char 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         0       1       0       0       0
  2353 ;;      Temps:          2       0       0       0       0
  2354 ;;      Totals:         2       1       0       0       0
  2355 ;;Total ram usage:        3 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; Hardware stack levels required when called: 2
  2358 ;; This function calls:
  2359 ;;		_lcd_wr
  2360 ;; This function is called by:
  2361 ;;		_lcd_str
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _lcd_dat
  2367  054D                     _lcd_dat:
  2368                           
  2369                           ;incstack = 0
  2370                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  2371                           ;lcd_dat@val stored from wreg
  2372  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2373  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2374  054F  00A0               	movwf	lcd_dat@val
  2375  0550                     l1844:
  2376                           
  2377                           ;./lcd.c: 39:     RE1 = 1;
  2378  0550  1489               	bsf	9,1	;volatile
  2379  0551                     l1846:
  2380                           
  2381                           ;./lcd.c: 40:     lcd_wr(val);
  2382  0551  0820               	movf	lcd_dat@val,w
  2383  0552  120A  118A  25B3  120A  118A  	fcall	_lcd_wr
  2384  0557                     l1848:
  2385                           
  2386                           ;./lcd.c: 41:     RE2 = 1;
  2387  0557  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0558  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0559  1509               	bsf	9,2	;volatile
  2390  055A                     l1850:
  2391                           
  2392                           ;./lcd.c: 42:     _delay((unsigned long)((3)*(8000000L/4000.0)));
  2393  055A  3008               	movlw	8
  2394  055B  00F6               	movwf	??_lcd_dat+1
  2395  055C  30C9               	movlw	201
  2396  055D  00F5               	movwf	??_lcd_dat
  2397  055E                     u1767:
  2398  055E  0BF5               	decfsz	??_lcd_dat,f
  2399  055F  2D5E               	goto	u1767
